ID;Komponent;Alternativa Sökord;System;Specialitet;Klass;Rörfärg;Provtagning;Övrigt;Remisstext;Remisslänk;Anges på remiss;Laboratoriet tillhanda;Provhantering;Förvaring/Hållbarhet;Skickas till;Weblänk;Pris;Uppdaterad;Sign.
225;Immunfenotypning;;Csv-;Klinisk Patologi;Centuri;;Sterilt plaströr med skruvkork 10 mL. Minst 7-10 mL vätska.;Provet ska lämnas till KlinKem för vidare befodran till externt lab.;Patologi (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/PAT_64701.pdf;beställande avd/mott´s telefonnummer, analys - immunfenotypning;Omedelbart;Ring laboratoriet i Uppsala och meddela att prov som ska vara dem tillhanda inom 24 timmar är på väg.;"Prov måste vara laboratoriet i Uppsala tillhanda inom 4 timmar efter provtagning. (före kl. 14.00 mån-fre)För att provet ska hinna med ordinarie transport till Uppsala måste det lämnas före kl. 09.00 vardagar till Provinlämningen Klinisk Kemi, Västerås.Prov som inkommer efter kl 09.00 transporteras med taxi till Uppsala. Taxitransport debiteras beställande enhet.För prover från Köping vänligen kontakta det lokala laboratoriet i Köping före provtagning.Transport och förvaring av prov sker i rumstempertatur (får ej frysas).";UAS(KPC);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=1424;;21/07/15;GS
226;Immuno Solid-phase Allergen Chip;ISAC;;Klinisk Immunologi och Transfusionsmedicin;Pärmen;;1 rör utan tillsats (röd propp) 5mL, alternativt 1 gelrör (gul propp) 5 mL. Minsta mängd 100µL serum.;;Klinisk immunologi/transfusionsmedicin - Immunologi (Karolinska);;;;Kylförvaring om transport inte sker samma dag som provtagningen. ;;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9973; 2 423,48 kr ;16/06/16;GS
227;Infliximab och -ak;antikroppar, Remicade, TNF, ATI;S-;Klinisk Immunologi och Transfusionsmedicin;Pärmen;gelrör;"1 gelrör (gul propp) 5 ml. Minsta mängd 2 mL helblod.Barn: Kapillärprovtagning, minsta mängd 300 µL serum. ";"Analys av s-Infliximab kompletteras med ATI vid omätbar serumkoncentration av läkemedlet.Vid beställning av ATI analyseras alltid s-Infliximab, eftersom ATI ej kan analyseras vid detekterbara serumnivåer av Infliximab. ";Klinisk immunologi/transfusionsmedicin - Immunologi (Karolinska);;datum för senaste behandling med läkemedlet;;Kylförvaring om transport inte sker samma dag som provtagningen.;;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/10173; 212,05 kr ;15/06/16;GS
228;Inhibin B;;S-;Klinisk Kemi;Centuri;gelrör;1 gelrör (gul propp) 5ml. Minsta mängd 300 µL.;;Special 1 (LMS);;beställarkod: VÅKENN, provet skickas till Malmö.;;Centrifugera och avskilj serum.;Skickas samma dag som provtagningen, annars fryses prov. Provröret kan i undantagsfall förvaras 2 d i kyl efter centrifugering.;LMS(M);http://www.analysportalen-labmedicin.skane.se/viewAnalys.asp?Nr=1; 547,00 kr ;21/07/15;GS
229;Insulin (Beställningsbar i Cosmic);;S-;Klinisk Kemi och Farmakologi;LabMaster;gelrör;1 gelrör (gul propp). Minsta mängd 250 µL.;Hemolyskänsligt.;KKF (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/UAS%20-%20KKF%2015-23%20FRAM.pdf;;;Centrifugera och avskilj serum.;I kyl i 24h, därefter frys. Transporteras i rumstemperatur. Fryst serum skickas fryst.;UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=661;;23/07/15;GS
230;Insulin-antikroppar;Insulin-AK;S-;Klinisk Kemi;LabMaster;gelrör;1 gelrör (gul propp). Minsta mängd 200 µL.;Analyseras 1 ggn/månad.;Allmän (LMS);http://www.skane.se/Upload/Webbplatser/Labmedicin/Verksamhetsomr%c3%a5den/Klinisk%20kemi/Remisser/Gemensam%20allm%c3%a4n%201%201%20100909.pdf;beställarkod: VÅKENN;;Centrifugera och avskilj serum.;5 d i kyl, annars frys.;LMS(M);http://www.analysportalen-labmedicin.skane.se/viewAnalys.asp?Nr=326; 384,00 kr ;23/07/15;GS
231;Interleukin 2 receptor;sIL-2R, löslig;B-;Klinisk Immunologi;Pärmen;gelrör;1 gelrör (gul propp). Minsta mängd 150 µL serum.;;Cellulär immunologi och cytokiner (LMS);http://vardgivare.skane.se/siteassets/1.-vardriktlinjer/laboratoriemedicin/remisser/cellular-immunologi-och-cytokiner.pdf;beställarkod: VÅKENN;;Centrifugera och avskilj serum.;I kyl. Överstiger förvaring och transporttid mer än 24 tim skickas avskilt serum fryst.;LMS(KI);http://www.analysportalen-labmedicin.skane.se/viewAnalys.asp?Nr=1185; 517,00 kr ;15/06/16;GS
232;Interleukin 2 receptor, övriga kroppsvätskor;sIL-2R, löslig;;Klinisk Immunologi;Pärmen;;Sterilt plaströr. Minsta analyserbara provmängd 150 µL .;Vid provtagning av urin, likvor, kateter, biomaterial, punktat, abscessinnehåll, trackealsekret, bronksköljvätska.;Cellulär immunologi och cytokiner (LMS);http://vardgivare.skane.se/siteassets/1.-vardriktlinjer/laboratoriemedicin/remisser/cellular-immunologi-och-cytokiner.pdf;beställarkod: VÅKENN;;;I kyl. Överstiger förvaring och transporttid mer än 24 tim skickas provet fryst.;LMS(KI);http://www.analysportalen-labmedicin.skane.se/viewAnalys.asp?Nr=1619; 517,00 kr ;15/06/16;GS
233;Interleukin-1 beta;IL-1-beta;Csv-;Klinisk Kemi;Pärmen;;"Plaströr, 12 mL, genomskinligt med konisk botten och skruvkork.Minst 0,5 mL.Om ytterligare cytokiner i spinalvätska önskas krävs minst 1 mL. ";;;;;Inom 3 h.;Centrifugera provet och frys avhälld spinalvätska inom 4h.;;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/10119;;16/06/16;GS
234;Interleukin-10;IL-10;Csv-;Klinisk Kemi;Pärmen;;"Plaströr, 12 mL, genomskinligt med konisk botten och skruvkork.Minst 0,5 mL.Om ytterligare cytokiner i spinalvätska önskas krävs minst 1 mL. ";;;;;Inom 3 h.;Centrifugera provet och frys avhälld spinalvätska inom 4h.;;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/10122;;16/06/16;GS
235;Interleukin-5;IL-5;;Klinisk Immunologi och Transfusionsmedicin;Pärmen;;"Olika alternativ:- 1 rör utan tillsats (röd propp) eller 1 gelrör (gul propp), minst 0.5 mL- Likvor, minst 0.5 mL- Venblod i heparinrör. Vid IL-5-produktion efter stimulering: 10 mL. Analys i heparinblod ska förbeställas tel:031-3424703";Analyseras efter överenskommelse.;Remiss immunologi (SU);http://sahlgrenska-klinkem-analyser.vgregion.se/KITMAP0098.pdf;;Heparinblod: Omedelbart;"Serum eller likvor:Provet förvaras i kyl innan transport, om transport sker ett dygn efter provtagning skall provet frysas.Heparinblod:Förvaras i rumstemperatur och ska vara laboratoriet tillhanda inom 24 timmar";;SU(KITM);https://www2.sahlgrenska.se/sv/SU/Omraden/4/Verksamhetsomraden/Laboratoriemedicin/Klinisk-Immunologi-och-Transfusionsmedicin/Analyser/Ny-analyslista-klinisk-immunologi/Cytokiner-i-serum-eller-likvor/IL-5-Interleukin-5/;;16/06/16;GS
236;Interleukin-6;IL-6;Csv-;Klinisk Kemi;Pärmen;;"Plaströr, 12 mL, genomskinligt med konisk botten och skruvkork.Minst 0,5 mL.Om ytterligare cytokiner i spinalvätska önskas krävs minst 1 mL. ";;;;;Inom 3 h.;Centrifugera provet och frys avhälld spinalvätska inom 4h.;;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/10120;;16/06/16;GS
237;Interleukin-8;IL-8;Csv-;Klinisk Kemi;Pärmen;;"Plaströr, 12 mL, genomskinligt med konisk botten och skruvkork.Minst 0,5 mL.Om ytterligare cytokiner i spinalvätska önskas krävs minst 1 mL. ";;;;;Inom 3 h.;Centrifugera provet och frys avhälld spinalvätska inom 4h.;;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/10121;;16/06/16;GS
238;Intrinsic faktor-AK;INF, intrinsic factor-antikroppar;S-;Autoimmundiagnostik;Centuri;gelrör;1 gelrör (gul propp).;Både venösa och kapillära prover går bra.;Autoimmundiagnostik (Wieslab);http://www.wieslab.se/upload/files/Wieslab_Requestform_AutoimmuneDiagnostics_SV_Screen160622.pdf;;;Centrifugera och avskilj serum.;I kyl.;Wieslab;http://www.wieslab.se/index.php?langId=2&headId=5&subId=26&pageId=26;;21/07/15;GS
239;Isoagglutininer;;B-;Klinisk Immunologi och Transfusionsmedicin;Centuri;EDTA;1 EDTA-rör (lila propp, helblod) 7ml, samt underskriven remiss.;"Analyseras inom 7d.Även LTVs Remiss till Transfusionsmedicin OK. Ange då ""Isoagglutininer"".";Blodcentralen (UAS);http://www.akademiska.se/Global/64705_blodcentralen2014qr.pdf;;;Centrifugeras ej!;I kyl.;UAS(KITMT);;;06/08/15;GS
240;Isoamylas (makro);Amylas, iso, saliv;S-;Klinisk Kemi;LabMaster;gelrör;"1 gelrör (gul propp) 5 mL. Minsta provvolym 300 µL.Analysen kan också göras på urin och andra kroppsvätskor. Använd i dessa fall ett 10 mL sterilt plaströr.";;Allmän (LMS);http://www.skane.se/Upload/Webbplatser/Labmedicin/Verksamhetsomr%c3%a5den/Klinisk%20kemi/Remisser/Gemensam%20allm%c3%a4n%201%201%20100909.pdf;beställarkod: VÅKENN;;Centrifugera och avskilj serum.;I kyl i en vecka.;LMS(M);http://www.analysportalen-labmedicin.skane.se/viewAnalys.asp?Nr=945; 861,00 kr ;08/06/16;GS
241;Isocyanat-ak;Isocyanat-antikroppar (IgE);S-;;Centuri;gelrör;1 gelrör (gul propp).;Prov skall till Immunokemi Kem lab Västerås före vidarebefordran till UAS (RAST-prov).;Remiss 5;http://www.ltv.se/imagevault/PublishedMedia/dbhd9j4oipt8tkb8itvp/Remiss_5_Klinisk_kemi_version_140331.pdf;;;;I kyl.;;;;21/07/15;GS
242;Isolering Leukocyter;;B-;CMMS;Centuri;EDTA;"EDTA-blod (lila propp, helblod), 10 mL. För barn <2 år: 2x3 ml. Ange på remissen: ”Får ej centrifugeras och absolut ej frysas”.Ring gärna lab Huddinge innan provtagning tel: 08- 585 827 64.";;Metabolutredningar - CMMS (Karolinska);http://www.karolinska.se/globalassets/global/kul/kul-gemensamma/kul-lankblock-remisser-for--utskrift/metabolutredning.pdf;anamnes, frågeställning, läkemedelsintag;;Får ej frysas eller centrifugeras!;"Rumstemp. Måste ankomma till lab i Huddinge inom 24 h samt före kl 13.00(Express-brev).";Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9543; 833,92 kr ;21/07/15;GS
243;Isoniazid;INH, acetylisoniazid, Tibinide, Rimactazid, Rimstar;P-;Klinisk Farmakologi;Pärmen;;"OBS! Skillnad i provhantering beroende på orsak till provtagning/indikation:Fastställande av acetyleringsförmåga:Använd NaHeparinrör, mörkblå propp. Volym 2 mL.Provtagning 4 h efter dos.Övrig indikation, t ex otillräcklig effekt, misstanke på låg exponering:Använd NaHeparinrör, mörkblå propp. Volym 2 mL.Vid provtagning för att mäta toppkoncentration (som ett led i behandlingsövervakning) bör provet tas 1-2 timmar efter dos, ibland 4 tim om misstanke fördröjt upptag. ";;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos Tibinide, aktuell dos, datum för senaste dosjustering och föregående dos, övriga läkemedel, vikt, S-kreatinin, frågeställning;Fastställande av acetyleringsförmåga: Inom 1 h.;"OBS! Skillnad i provhantering beroende på orsak till provtagning/indikation:Fastställande av acetyleringsförmåga: Centrifugera provet inom två timmar, avskilj plasman och frys!Övrig indikation: Centrifugera och avskilj plasma.";"OBS! Skillnad i förvaring och transport beroende på orsak till provtagning/indikation:Fastställande av acetyleringsförmåga:Fryst plasma transporteras fryst.Övrig indikation:Plasma kan förvaras/transporteras i rumstemperaur/kylt om ankomst till Klinisk farmakologi, Huddinge, sker inom sju dygn från provtagning. Vid längre tids förvaring/transport skall provet hållas fryst. ";Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9373;;16/06/16;GS
244;Isopropanol;;S-;Klinisk Kemi;LabMaster;rör u t;"1 rör utan tillsats (röd propp). Ej gelrör.OBS! Punktionsstället får ej tvättas med alkoholhaltigt desinfektionsmedel!";Vid fler begärda alkoholanalyser samtidigt, kontrollera om det kan analyseras på samma rör.;Laboratorieremiss Allmän;http://www.anvisningar.se/Global/Provtagningsanvisningar/Remisser/Laboratorieremiss%20Allm%c3%a4n%20150528.pdf;;;"Centrifugeras. OBS! Proppen får ej tas av.Ring alltid och meddela laboratoriet i  Eskilstuna att prov kommer.";"I kyl i 3 d. Provröret ska vara väl förslutet för att förhindra avdunstning av alkoholen.Transporteras till laboratoriet kylt eller i rumstemperatur.";Unilabs;http://www.anvisningar.se/Anvisningar/Klinisk-kemi/I/S--Isopropanol/;;01/07/16;GS
245;JAK2, genotyp (DNA);Januskinas 2;B-;Klinisk Genetik;LabMaster;EDTA;"6 mL venblod EDTA-rör (lila propp).Spädbarn och svårstuckna patienter: kontakta DNA-laboratoriettel: 018-611 58 64.";;Hematologisk genetisk diagnostik VUXEN/BARN (UAS);http://www.akademiska.se/Verksamheter/Akademiska-laboratoriet/Klinisk-genetik/For-dig-som-remittent/Remisser/;provmaterial, provtagningsdatum och tid, diagnos/frågeställning/anamnes, samtycke till biobank;;Får ej frysas eller centrifugeras!;"Prov ska ankomma laboratoriet Uppsala inom 48 timmar efter provtagning.Fredagar måste prov ankomma senast kl 12.Vid tveksamheter ang transporttid (hållbarhet) eller mängd, kontakta lab UAS.";UAS(KG);http://www.akademiska.se/Global/KB/Klinisk%20genetik/Dokument/Provtagningsanvisningar.pdf;;24/07/15;GS
246;Järn;Fe, Desferaltest;dU-;;LabMaster;;Om denna analys efterfrågas, kontakta Eli Z.;;;;;;;;;;;22/07/15;GS
247;Kadmium;Cd;B-;Arbets- och miljömedicin;Centuri;NaHep;1 NaHeparin-rör (mörkblå kork). OBS! Vänd röret minst 20 ggr efter provtagning!;"Vid förfrågningar angående denna analys, kontaktar beställaren i första hand själv Arbets- och miljömedicinska kliniken i Örebro för rådgivning om val av provmaterial (blod, serum, urin) för aktuell frågeställning samt bedömning av analysresultat.Tel: 019-602 24 90, 602 24 75.";Analysbeställning, biologiska prover (USÖ);http://www.regionorebrolan.se/PageFiles/5811/BLA%20003%20Analysbest%c3%a4llning%20biologiska%20prover.pdf;uppgift om rökvanor anges (antal/mängd).;;Centrifugeras ej!;I kyl.;Örebro(amk);http://www.regionorebrolan.se/sv/uso/Patientinformation/Kliniker-och-enheter/Arbets--och-miljomedicinska-kliniken/Bestallningsmaterial/Analyslaboratoriet/Provtagningsinstruktioner/Biologiska-prover/Instruktioner-for-blodprover/; 350,00 kr ;21/07/15;GS
248;Kalcitonin;Calcitonin, CT;S-;Klinisk Kemi och Farmakologi;LabMaster;gelrör;1 gelrör (gul propp).;Analyseras 2 ggr/månad.;KKF (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/UAS%20-%20KKF%2015-23%20FRAM.pdf;;Inom 1h.;Centrifugera och avskilj serum snarast, senast 2 h efter provtagningen. Serum ska vara infryst inom 3 h från provtagningen.;Transporteras i rumstemperatur. Fryst prov skickas fryst.;UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=673;;24/07/15;GS
249;Kardiolipin-antikroppar (Beställningsbar i Cosmic);;S-;Klinisk Kemi och Farmakologi;LabMaster;gelrör;1 gelrör (gul propp). Minsta provmängd  1 mL. ;Räcker även till S-Beta2-glykoprotein1-ak (IgG/IgM).;Autoimmunitet och Allergi (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/40003_allergi.pdf;;;"Centrifugeras inom 4 h efter provtagning.Avskilj (och frys) serum om prov inte anländer analyserande laboratorium inom 21 h.";"Ocentrifugerat blodprov förvaras i rumstemperatur.Centrifugerat rör förvaras i kyl.Avskilt serum fryses och skickas fryst.";UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=370;;21/07/15;GS
250;Karnitin, fritt och totalt;Carnitine, förestrat;P-;CMMS;LabMaster;NaHep;"1 Na-Heparin-rör 5mL. Minsta mängd plasma 0.5 mL.Kapillärblod: Mikrorör Li-heparin (utan gel). 1 ml blod. Minst 0,3 ml avhälld plasma.";;Metabolutredningar - CMMS (Karolinska);http://www.karolinska.se/globalassets/global/kul/kul-gemensamma/kul-lankblock-remisser-for--utskrift/metabolutredning.pdf;provtagningsdatum och föregående provtagningsdatum, remitterande läkarens namn, kombikakod och beställarens fullständiga adress samt eventuell fakturaadress, provmaterial, samtycke/ej samtycke till sparande av provet, kliniska data och önskemål/frågeställning, medicinering;Inom 30 min;Centrifugera och avskilj plasma inom 1h. Skriv vilken typ av plasma röret innehåller (t ex ”Na-heparinplasma”). ;"Plasma fryses och skickas fryst.(Plasma kan i undantagsfall skickas i rumstemperatur om prov anländer CMMS inom 1 dygn) ";Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9532;;16/06/16;GS
251;Karnitin, fritt och totalt;Carnitine, förestrat;U-;CMMS;Pärmen;;"2-10 mL urin utan tillsats.Stickprov. Helst morgonurin. ";Kompletterande analys till karnitin i plasma. ;Metabolutredningar - CMMS (Karolinska);http://www.karolinska.se/globalassets/global/kul/kul-gemensamma/kul-lankblock-remisser-for--utskrift/metabolutredning.pdf;provtagningsdatum och föregående provtagningsdatum, remitterande läkarens namn, kombikakod och beställarens fullständiga adress samt eventuell fakturaadress, provmaterial, samtycke/ej samtycke till sparande av provet, kliniska data och önskemål/frågeställning, medicinering;;;"Urinprovet kan skickas i rumstemperatur om det är framme till CMMS inom ett dygn.Vid längre förvarings- och/eller transporttider måste urinprovet förvaras och skickas fryst.";Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9533;;16/06/16;GS
252;Karyotypering;Kromosomanalys;B-;Klinisk Genetik;Pärmen;NaHep;"2-6 mL venblod i NaHeparin-rör (mörkblå propp).Spädbarn 0-1 månader: 0,5-1 ml kapillärblod/venblod i Na-heparin alt. Li-heparinrör.OBS! Använd EJ gel-rör!";;;;;;Får ej frysas eller centrifugeras!;"Prov som ej kan skickas samma dag skall förvaras i kylskåp.Prover skickas i vadderat kuvert. Proverna måste vara laboratoriet tillhanda senast kl 15 må-fre.";UAS(KG);http://www.akademiska.se/Global/KB/Klinisk%20genetik/Dokument/Provtagningsanvisningar.pdf;;16/06/16;GS
253;Katekolaminer;Adrenalin, Noradrenalin;dU-;Klinisk Kemi och Farmakologi;LabMaster;;"Vuxna: En dygnsmängd urin med tillsats av 25 mL 5 M HCl i flaskor 2,5 L.Barn: OK med stickprov, 10mL. Specialrör finns på kemlab men provet kan också surgöras i efterhand (1 mL 6 mol/L HCl per 100 mL urin).I speciella fall kan 4-timmars urinsamling göras direkt efter en symtomgivande attack. Urinsamling ska i dessa fall göras i en urinsamlingsflaska som innehåller mindre mängd saltsyra (5 ml 5M saltsyra).";"pH skall vara <3.Analyseras 1 ggn/v.";Urin (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/64672.pdf;dygnsmängd, förekommande läkemedelsbehandling.;;"Hela mängden sändes alt 2 rör á 5-10 mL urin av väl blandad dygnsmängd.Om prov ej samlats i kärl med HCl, kontakta laboratoriet Uppsala för rådgivning (i undantagsfall kan prov eventuellt frysas). ";"1 v i kyl.För transporter < 2 dygn kan provet skickas icke fryst tillsammans med en frysklamp.För längre transporter skickas provet fryst tillsammans med en frysklamp.";UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=679;;24/07/15;GS
254;Katekolaminer;Adrenalin, Noradrenalin;P-;Klinisk Kemi;LabMaster;NaHep;"2 iskylda NaHeparin-rör (mörkblå propp) 5 mL (helt fyllda).Ring KlinKem Västerås innan provtagning för att de ska hinna förbereda för kylcentrifugering. Prov ställs omedelbart på isbad efter provtagning.";All läkemedelsbehandling bör avbrytas minst 2 veckor före provtagningen.;Klinisk Kemi Special (Karolinska);;provtagningstid, relevant anamnes, frågeställning;Omedelbart;Kylcentrifugeras omedelbart. Avskilj (minst 2 ml) plasma till 5 mL plaströr och frys omedelbart (senast inom 1h efter provtagning);Frystransport.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9143; 593,75 kr ;24/07/15;GS
255;Ketobemidon;;B-;Rättskemi;Centuri;NaF;1 NaFlourid-rör (grå kork), minst 8 ml. Ska flera ämnen analyseras tas ett rör per analys.;;Toxologisk undersökning (RMV);http://www.rmv.se/fileadmin/RMVFiles/rk/IF039.023_REMISS_Toxikologisk_undersoekning__patient.pdf;providentitet (Viktigt att provrör och remiss har samma märkning), datum och tidpunkt när provet togs, önskade analyser, kort beskrivning av bakgrunden till varför provet tagits, uppdragsgivarens kontaktuppgifter, faktureringsadress och referensnummer/kostnadsställe;;Centrifugeras ej!;I kyl. Bör postas så att det kommer till laboratoriet nästkommande dag. Prov ska inte skickas på fredag eller dag innan helg då rättskemi inte har öppet på helger.;RMV(L);http://rmv.se/fileadmin/RMVFiles/rk/IF004.018_Provtagningsanvisningar_foer_sjukvaard_m_fl.pdf;;21/07/15;GS
256;Ketoner i blod;;;;Centuri;;;Analysen utförs inte inom KKTM Västmanland. Beställaren får kontakta Diabetes- och njuravd Västmanlands sjukhus Västerås för analys.;;;;;;;;;;21/07/15;GS
257;Kiralt Metadon;;P-/S-;Klinisk Farmakologi;Centuri;;"1 NaHeparin-rör (mörkblå propp) eller 1 rör utan tillsats (röd propp). Volym 4 mL venblod. Ej gel-rör!Prov tas före dos.";;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, datum för senaste dosjustering och föregående dos, övriga läkemedel, vikt, S-kreatinin, frågeställning;;Centrifugera och avskilj plasma/serum.;Plasma/serum kan förvaras/transporteras i rumstemperatur/kylt om ankomst till Klinisk farmakologi, Huddinge, sker inom 3 dygn från provtagning. Vid längre tids förvaring/transport skall provet hållas fryst. ;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9379;;17/06/16;GS
258;Klomipramin;Desmetylklomipramin;P-/S-;Klinisk Farmakologi;LabMaster;;1 NaHeparin-rör (mörkblå propp) eller 1 rör utan tillsats (röd propp). Volym minst 2 mL venblod. ;;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, aktuell dos, datum för senaste dosjustering och föregående dos, övriga läkemedel, frågeställning ;;Centrifugera och avskilj plasma/serum.;I kyl/rumstemperatur i 7 d, annars frys. Fryst prov skickas fryst.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9380; 571,40 kr ;24/07/15;GS
259;Klonazepam;;P-/S-;Klinisk Farmakologi;LabMaster;;"1 NaHeparin-rör (mörkblå propp) eller 1 rör utan tillsats (röd propp). Volym minst 2 mL venblod.Prov tas före dos.";;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, aktuell dos, datum för senaste dosjustering och föregående dos, övriga läkemedel, frågeställning;;Centrifugera och avskilj plasma/serum.;I frys.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9381; 588,55 kr ;24/07/15;GS
260;Klorid;;U-;Klinisk Kemi och Farmakologi;Pärmen;;Urin samlas under 24 timmar. Utan tillsats.;Om dygnsmängd ej kan samlas, kan analys utföras på stickprov.;;;OBS! Om endast rör till en dygnsvolym skickas till lab måste dygnsvolym och provtagningstid anges i/på remissen.;;Ett rör à 7 mL av välblandad dygnsmängd skickas (alternativt skickas hela dygnssamlingen).;1 v i kyl. Prov skickas i rumstemperatur.;UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=687;;16/06/16;GS
261;Klozapin;Leponex;P-/S-;Klinisk Farmakologi;LabMaster;;"1 NaHeparin-rör (mörkblå propp) eller 1 rör utan tillsats (röd propp). Volym minst 2 mL venblod.Prov tas före dos.";;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, aktuell dos, datum för senaste dosjustering och föregående dos, övriga läkemedel, om patienten är rökare, frågeställning;;Centrifugera och avskilj plasma/serum.;I kyl/rumstemperatur i 7 d, annars frys. Fryst prov skickas fryst.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9382; 445,68 kr ;24/07/15;GS
262;Koagulationsfaktor VIII, genetisk utredning;Hemofili A DNA-diagnostik, Blödarsjuka, Fosterdiagnostik, Intron 22, Intron 1, inversionsmutation, Sekvensering, Faktor VIII;;Klinisk Kemi;Pärmen;EDTA;"2 st EDTA-rör (lila propp) á 6 mL. Minsta mängd helblod 10 mL.Alternativ provtagning enbart efter överenskommelse med Klinisk kemi, Karolinska: Chorionvillibiopsi";"Ifyllt formulär måste bifogas så att rätt analys/analyser skall kunna väljas.Analysen bör ej beställas om patienten erhållit blodtransfusion under de senaste 3 månaderna.";Hemofili A (Karolinska);http://www.karolinska.se/contentassets/abb1533a063d4cd086d1496d6e4adf1c/formular-familjeutredn-hemofili-a-20150526.pdf;;;Centrifugeras ej!;"Förvaras och skickas kylt eller i rumstemperatur om ankomst till Klinisk kemi inom 3 dygn. Vid längre tids förvaring fryses avhällt EDTA-blod.Vid analys av Chorionvillibiopsi ska provet först skickas till Klinisk genetik för könsbestämning. ";Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9149;;22/06/16;GS
263;Kobolt;Co;B-/S-/U-;Arbets- och miljömedicin;Centuri;NaHep;"Blod:1 NaHeparin-rör (mörkblå kork).OBS! Viktigt att vända (blanda) röret efter provtagning minst 20 ggrUrin:Syradiskad plastburk (beställs vid behov från Arbets- och miljömedicinska kliniken i Örebro/kan finnas på Provlogistik KKTM Västerås).Prov tas efter arbetet i slutet av arbetsveckan, undvik kontaminering.";"Vid förfrågningar angående denna analys, kontaktar beställaren i första hand själv Arbets- och miljömedicinska kliniken i Örebro för rådgivning om val av provmaterial (blod, serum, urin) för aktuell frågeställning samt bedömning av analysresultat.Tel: 019-602 24 90, 602 24 75";Analysbeställning, biologiska prover (USÖ);http://www.regionorebrolan.se/PageFiles/5811/BLA%20003%20Analysbest%c3%a4llning%20biologiska%20prover.pdf;;;Blod: Helblod skickas.;I kyl.;Örebro(amk);http://www.regionorebrolan.se/sv/uso/Patientinformation/Kliniker-och-enheter/Arbets--och-miljomedicinska-kliniken/Bestallningsmaterial/Analyslaboratoriet/Provtagningsinstruktioner/Biologiska-prover/Instruktioner-for-blodprover/; 350,00 kr ;21/07/15;GS
264;Kodein;;P-/S-;Klinisk Farmakologi;Pärmen;;"1 NaHeparin-rör (mörkblå propp) eller rör utan tillsats (röd propp). Volym 4 mL.Provtagning före dos.";;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, aktuell dos, datum för senaste dosjustering och föregående dos, övriga läkemedel, vikt, frågeställning ;;Centrifugera och avskilj plasma/serum.;Plasma/serum  förvaras/transporteras fryst till Klinisk Farmakologi, Huddinge.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9383; 478,38 kr ;16/06/16;GS
